/setup.py (modif:Tue Apr  7 16:53:31 2015 size:1184)
/yoctopuce/cdll/libyapi-amd64.so (modif:Tue Apr  7 15:51:26 2015 size:431105)
/yoctopuce/cdll/libyapi-i386.so (modif:Tue Apr  7 15:52:18 2015 size:396395)
/yoctopuce/cdll/libyapi-armhf.so (modif:Tue Apr  7 16:06:12 2015 size:432324)
/yoctopuce/cdll/libyapi.dylib (modif:Tue Apr  7 15:51:57 2015 size:270628)
/yoctopuce/cdll/yapi64.dll (modif:Tue Apr  7 15:54:54 2015 size:239616)
/yoctopuce/yocto_api.py (modif:Tue Apr  7 16:53:31 2015 size:249977)
/yoctopuce/yocto_temperature.py (modif:Tue Apr  7 16:53:31 2015 size:15223)
/yoctopuce/yocto_gyro.py (modif:Tue Apr  7 16:53:31 2015 size:24571)
/yoctopuce/yocto_magnetometer.py (modif:Tue Apr  7 16:53:31 2015 size:8807)
/yoctopuce/__init__.py (modif:Tue Apr  7 16:53:31 2015 size:0)
/yoctopuce/yocto_tilt.py (modif:Tue Apr  7 16:53:31 2015 size:6563)
/yoctopuce/yocto_pwmoutput.py (modif:Tue Apr  7 16:53:31 2015 size:16880)
/yoctopuce/yocto_colorled.py (modif:Tue Apr  7 16:53:31 2015 size:17958)
/yoctopuce/yocto_cellular.py (modif:Tue Apr  7 16:53:31 2015 size:23323)
/yoctopuce/yocto_wakeupschedule.py (modif:Tue Apr  7 16:53:31 2015 size:14625)
/yoctopuce/yocto_oscontrol.py (modif:Tue Apr  7 16:53:31 2015 size:7345)
/yoctopuce/yocto_groundspeed.py (modif:Tue Apr  7 16:53:31 2015 size:6137)
/yoctopuce/yocto_latitude.py (modif:Tue Apr  7 16:53:31 2015 size:5965)
/yoctopuce/yocto_digitalio.py (modif:Tue Apr  7 16:53:31 2015 size:21679)
/yoctopuce/yocto_voc.py (modif:Tue Apr  7 16:53:31 2015 size:5970)
/yoctopuce/yocto_humidity.py (modif:Tue Apr  7 16:53:31 2015 size:5949)
